# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates ,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment,field5,part (m/s),datatypes/templates,divider/values,unit,comment
### BRINK RENOVENT EXCELLENT 400 plus
## derived form the original 3c.csv file to make it work with my 400 plus model that uses 7c instead of 3c
## thanks to dstrigl and paddyx !!!
## may work for Ubbink, WOLF CWL series and some other systems that are identical
## you may need to modify the 7c address in the next 2 lines for your brand/model
*r,brrenovent,,,,7c,4050,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
*w,brrenovent,,,,7c,4050,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
#
#### AKTUELLE KONFIGDATEN ####
r9,,LuftmengeStufe0,,,,4050,21,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,LuftmengeStufe1,,,,4050,01,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,LuftmengeStufe2,,,,4050,02,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,LuftmengeStufe3,,,,4050,03,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r9,,BypassTemperatur,,,,4050,04,aktuell,,SIR,10,°C,,minimum,,SIR,10,°C,,maximum,,SIR,10,°C,,Schrittgroesse,,SIR,10,°C,,Werkseinstellung,,SIR,10,°C,
r9,,ZentralheizungWRG,,,,4050,07,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r9,,UngleichgewichtMoeglich,,,,4050,08,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r9,,StaendigesUngleichgewicht,,,,4050,09,aktuell,,SIR,,m³/h,,minimum,,SIR,,m³/h,,maximum,,SIR,,m³/h,,Schrittgroesse,,SIR,,m³/h,,Werkseinstellung,,SIR,,m³/h,
r3,,BypassBetrieb,,,,4050,1b,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r9,,BypassHysterese,,,,4050,30,aktuell,,SIR,10,°C,,minimum,,SIR,10,°C,,maximum,,SIR,10,°C,,Schrittgroesse,,SIR,10,°C,,Werkseinstellung,,SIR,10,°C,
r,,VorheizRegister_inst,,,,,31,data,,UIR,1=ja;0=nein,, ,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RHSensorVorhanden,,,,4050,32,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r,,RHSensorEmpfindlichkeit,,,,4050,33,aktuell,,SIR,,,,minimum,,SIR,,,,maximum,,SIR,,,,Schrittgroesse,,SIR,,,,Werkseinstellung,,SIR,,,

#### FILTER UND LAUFZEITEN ####
r9,,TageMitFilter,01,,,,22,data,,UIR,,bei 90 Tagen kommt Filterwarnung ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,LuftmengeMitFilter,01,,,,23,data,,UIR,,tm³ ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,LuftmengeFilterSchwellwert,01,,,,1c,data,,UIR,,tm³ ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,,BetriebsStundenTotal,01,,,,24,data,,UIR,-5,d,Tage ,,,,,,,,,,,,,,,,,,,,,,,,,
